name,current_value,default_value,description,possible_values
upload_max_filesize,,64M,"defaults to 60M",
user_tracking,,1,"Enable updating the _aip, _auser, _adate in the _users table - speed",&buildFormSelectOnOff('current_value');
userlog,,0,"set to 1 to log auth requests to your database. Logs to user.log in the logs directory",&buildFormSelectOnOff('current_value');
userlog_file,,,"Custom setting in config.xml",
valid_hosts,,,"list of valid hosts to allow - comma, space, or semi-colon separated. All others will be rejected with a 403 Unauthorized host error.",
valid_uhosts,,,"list of valid unique hosts to allow - comma, space, or semi-colon separated. All others will be rejected with a 403 Unauthorized host error.",
wasql_access,,0,"Enable WaSQL Analytics",&buildFormSelectOnOff('current_value');
wasql_crons,,,"WaSQL crons allow you to schedule and manage externals processes - when and how often they run. It also records the results of such processes.",
wasql_errors,,0,"Enable capturing all WaSQL errors",&buildFormSelectOnOff('current_value');
wasql_git,,0,"Enable WaSQL Git Interface",&buildFormSelectOnOff('current_value');
wasql_git_path,,,"Git repository path",
wasql_queries,,0,"Enable Query Logging",&buildFormSelectOnOff('current_value');
wasql_queries_days,,10,"Number of days to keep logged queries",
wasql_queries_time,,0.75,"minimum number of seconds a query must take before logging. Setting it to 0 logs all queries",
wasql_queries_user,,,"Only log queries for this username",
wasql_synchronize,,0,"Enable Syncronize Sites",&buildFormSelectOnOff('current_value');
wasql_synchronize_master,,,"Master host to syncronize from",&buildFormSelectHost('current_value');
wasql_synchronize_slave,,,"Target host to syncronize to",&buildFormSelectHost('current_value');
wasql_synchronize_tables,,,"Additional tables to syncronize - comma separated",
wms_table1,,,"Custom setting in config.xml",
workfront_apikey,,,"Custom setting in config.xml",
workfront_url,,,"Custom setting in config.xml",
xauthldap,,,"Custom setting in config.xml",
xauthldap_admin,,,"Custom setting in config.xml",
xauthldap_checkmemberof,,,"Custom setting in config.xml",
xauthldap_domain,,,"Custom setting in config.xml",
xlogin_title,,,"Custom setting in config.xml",
xlogin_username_name,,,"Custom setting in config.xml",
xlogin_username_pre_class,,,"Custom setting in config.xml",
xss_protection,,0,"Set Header X-XSS-Protection: 1; mode=block",&buildFormSelectOnOff('current_value');
